
Repository: php/php-src
Url: "https://github.com/php/php-src.git"
Args: ["--config=../../../../config/repositories/php/php-src/cspell.json","**/*.{md,c,h,php}"]
Lines:
 CSpell: Files checked: 1828, Issues found: 21965 in 1089 files
 exit code: 1
./CODING_STANDARDS.md:105:8     - Unknown word (setclientencoding) -- pg_setclientencoding
./ext/exif/exif.c:775:14    - Unknown word (GPSDOP)       -- { 0x000B, "GPSDOP"},
./ext/exif/exif.c:80:155    - Unknown word (Foveon)     -- Pentax, Minolta, Sigma, Foveon, Kyocera, Ricoh, AGFA
./ext/exif/exif.c:80:163    - Unknown word (Kyocera)    -- Minolta, Sigma, Foveon, Kyocera, Ricoh, AGFA, Epson
./ext/exif/exif.c:80:179    - Unknown word (AGFA)       -- Foveon, Kyocera, Ricoh, AGFA, Epson");
./ext/exif/exif.c:917:17    - Unknown word (RGGB)         -- { 0xa021, "WB_RGGBLevelsUncorrected"},
./ext/ext_skel.php:145:14    - Unknown word (sconfigure)  -- printf('%sconfigure%s', $file_prefix, PHP
./ext/ext_skel.php:146:14    - Unknown word (smake)       -- printf('%smake%2$s%2$s', $make_prefix
./ext/ext_skel.php:15:15     - Unknown word (Kalle)      -- | Authors: Kalle Sommer Nielsen <kalle
./ext/ext_skel.php:15:21     - Unknown word (Sommer)     -- | Authors: Kalle Sommer Nielsen <kalle@php.net
./ext/ext_skel.php:245:29    - Unknown word (EXTNAME)     -- source = str_replace('%EXTNAME%', $options['ext'],
./ext/ext_skel.php:246:29    - Unknown word (EXTNAMECAPS) -- source = str_replace('%EXTNAMECAPS%', strtoupper($options
./ext/ext_skel.php:97:46     - Unknown word (onlyunix)   -- dir <path>] [--std] [--onlyunix]
./ext/ext_skel.php:98:23     - Unknown word (onlywindows) -- [--onlywindows] [--help]
./ext/ffi/ffi.c:4061:75   - Unknown word (undimensioned) -- leftmost array can be undimensioned");
./ext/ffi/ffi_arginfo.h:4:58      - Unknown word (cdef)       -- EX(arginfo_class_FFI_cdef, 0, 0, FFI, 0)
./ext/ffi/ffi_parser.c:129:14    - Unknown word (RESTICT)    -- #define YY___RESTICT 88
./ext/ffi/ffi_parser.c:231:5     - Unknown word (restict)    -- "__restict",
./ext/ffi/ffi_parser.c:38:15     - Unknown word (cpos)       -- #define YYPOS cpos
./ext/ffi/ffi_parser.c:38:9      - Unknown word (YYPOS)      -- #define YYPOS cpos
./ext/ffi/ffi_parser.c:39:9      - Unknown word (YYEND)      -- #define YYEND cend
./ext/ffi/ffi_parser.c:45:13     - Unknown word (RPAREN)     -- #define YY__RPAREN 4
./ext/fileinfo/libmagic/apprentice.c:121:11    - Unknown word (nmagic)     -- uint32_t nmagic[MAGIC_SETS];
./ext/fileinfo/libmagic/apprentice.c:1223:1    - Unknown word (cmpstrp)    -- cmpstrp(const void *p1, const
./ext/fileinfo/libmagic/apprentice.c:1225:24   - Unknown word (RCAST)      -- return strcmp(*RCAST(char *const *, p1),
./ext/fileinfo/libmagic/apprentice.c:127:19    - Unknown word (nnames)     -- const size_t file_nnames = FILE_NAMES_SIZE;
./ext/fileinfo/libmagic/apprentice.c:130:13    - Unknown word (hextoint)   -- private int hextoint(int);
./ext/fileinfo/libmagic/apprentice.c:1353:7    - Unknown word (mflen)      -- int mflen;
./ext/fileinfo/libmagic/apprentice.c:1585:15   - Unknown word (OPAND)      -- return FILE_OPAND;
./ext/fileinfo/libmagic/apprentice.c:1587:15   - Unknown word (OPOR)       -- return FILE_OPOR;
./ext/fileinfo/libmagic/apprentice.c:1589:15   - Unknown word (OPXOR)      -- return FILE_OPXOR;
./ext/fileinfo/libmagic/apprentice.c:1591:15   - Unknown word (OPADD)      -- return FILE_OPADD;
./ext/fileinfo/libmagic/apprentice.c:1593:15   - Unknown word (OPMINUS)    -- return FILE_OPMINUS;
./ext/fileinfo/libmagic/apprentice.c:1595:15   - Unknown word (OPMULTIPLY) -- return FILE_OPMULTIPLY;
./ext/fileinfo/libmagic/apprentice.c:1597:15   - Unknown word (OPDIVIDE)   -- return FILE_OPDIVIDE;
./ext/fileinfo/libmagic/apprentice.c:1599:15   - Unknown word (OPMODULO)   -- return FILE_OPMODULO;
./ext/fileinfo/libmagic/apprentice.c:1939:22   - Unknown word (OPSIGNED)   -- m->in_op |= FILE_OPSIGNED;
./ext/fileinfo/libmagic/apprentice.c:1998:21   - Unknown word (OPINVERSE)  -- m->in_op |= FILE_OPINVERSE;
./ext/fileinfo/libmagic/apprentice.c:217:24    - Unknown word (LELONG)     -- XX("lelong"), FILE_LELONG, FILE_FMT_NUM },
./ext/fileinfo/libmagic/apprentice.c:217:8     - Unknown word (lelong)     -- { XX("lelong"), FILE_LELONG,		FILE
./ext/fileinfo/libmagic/apprentice.c:220:23    - Unknown word (LDATE)      -- XX("ldate"), FILE_LDATE, FILE_FMT_STR },
./ext/fileinfo/libmagic/apprentice.c:220:8     - Unknown word (ldate)      -- { XX("ldate"), FILE_LDATE,		FILE
./ext/fileinfo/libmagic/apprentice.c:2220:8    - Unknown word (mdump)      -- file_mdump(m);
./ext/fileinfo/libmagic/apprentice.c:222:24    - Unknown word (LELDATE)    -- XX("leldate"), FILE_LELDATE, FILE_FMT_STR },
./ext/fileinfo/libmagic/apprentice.c:222:8     - Unknown word (leldate)    -- { XX("leldate"), FILE_LELDATE,		FILE
./ext/fileinfo/libmagic/apprentice.c:2295:12   - Unknown word (llen)       -- size_t llen, zend_off_t off, size
./ext/fileinfo/libmagic/apprentice.c:229:24    - Unknown word (MELONG)     -- XX("melong"), FILE_MELONG, FILE_FMT_NUM },
./ext/fileinfo/libmagic/apprentice.c:229:8     - Unknown word (melong)     -- { XX("melong"), FILE_MELONG,		FILE
./ext/fileinfo/libmagic/apprentice.c:231:24    - Unknown word (LEQUAD)     -- XX("lequad"), FILE_LEQUAD, FILE_FMT_QUAD },
./ext/fileinfo/libmagic/apprentice.c:231:8     - Unknown word (lequad)     -- { XX("lequad"), FILE_LEQUAD,		FILE
./ext/fileinfo/libmagic/apprentice.c:232:24    - Unknown word (BEQUAD)     -- XX("bequad"), FILE_BEQUAD, FILE_FMT_QUAD },
./ext/fileinfo/libmagic/apprentice.c:232:8     - Unknown word (bequad)     -- { XX("bequad"), FILE_BEQUAD,		FILE
./ext/fileinfo/libmagic/apprentice.c:233:23    - Unknown word (QDATE)      -- XX("qdate"), FILE_QDATE, FILE_FMT_STR },
./ext/fileinfo/libmagic/apprentice.c:233:8     - Unknown word (qdate)      -- { XX("qdate"), FILE_QDATE,		FILE
./ext/fileinfo/libmagic/apprentice.c:235:24    - Unknown word (BEQDATE)    -- XX("beqdate"), FILE_BEQDATE, FILE_FMT_STR },
./ext/fileinfo/libmagic/apprentice.c:235:8     - Unknown word (beqdate)    -- { XX("beqdate"), FILE_BEQDATE,		FILE
./ext/fileinfo/libmagic/apprentice.c:236:24    - Unknown word (QLDATE)     -- XX("qldate"), FILE_QLDATE, FILE_FMT_STR },
./ext/fileinfo/libmagic/apprentice.c:236:8     - Unknown word (qldate)     -- { XX("qldate"), FILE_QLDATE,		FILE
./ext/fileinfo/libmagic/apprentice.c:237:25    - Unknown word (LEQLDATE)   -- XX("leqldate"), FILE_LEQLDATE, FILE_FMT_STR },
./ext/fileinfo/libmagic/apprentice.c:237:8     - Unknown word (leqldate)   -- { XX("leqldate"), FILE_LEQLDATE,		FILE
./ext/fileinfo/libmagic/apprentice.c:238:25    - Unknown word (BEQLDATE)   -- XX("beqldate"), FILE_BEQLDATE, FILE_FMT_STR },
./ext/fileinfo/libmagic/apprentice.c:238:8     - Unknown word (beqldate)   -- { XX("beqldate"), FILE_BEQLDATE,		FILE
./ext/fileinfo/libmagic/apprentice.c:240:24    - Unknown word (BEFLOAT)    -- XX("befloat"), FILE_BEFLOAT, FILE_FMT_FLOAT },
./ext/fileinfo/libmagic/apprentice.c:240:8     - Unknown word (befloat)    -- { XX("befloat"), FILE_BEFLOAT,		FILE
./ext/fileinfo/libmagic/apprentice.c:241:24    - Unknown word (LEFLOAT)    -- XX("lefloat"), FILE_LEFLOAT, FILE_FMT_FLOAT },
./ext/fileinfo/libmagic/apprentice.c:241:8     - Unknown word (lefloat)    -- { XX("lefloat"), FILE_LEFLOAT,		FILE
./ext/fileinfo/libmagic/apprentice.c:243:25    - Unknown word (BEDOUBLE)   -- XX("bedouble"), FILE_BEDOUBLE, FILE_FMT_DOUBLE }
./ext/fileinfo/libmagic/apprentice.c:243:8     - Unknown word (bedouble)   -- { XX("bedouble"), FILE_BEDOUBLE,		FILE
./ext/fileinfo/libmagic/apprentice.c:244:25    - Unknown word (LEDOUBLE)   -- XX("ledouble"), FILE_LEDOUBLE, FILE_FMT_DOUBLE }
./ext/fileinfo/libmagic/apprentice.c:244:8     - Unknown word (ledouble)   -- { XX("ledouble"), FILE_LEDOUBLE,		FILE
./ext/fileinfo/libmagic/apprentice.c:245:23    - Unknown word (LEID)       -- XX("leid3"), FILE_LEID3, FILE_FMT_NUM },
./ext/fileinfo/libmagic/apprentice.c:245:8     - Unknown word (leid)       -- { XX("leid3"), FILE_LEID3,		FILE
./ext/fileinfo/libmagic/apprentice.c:246:23    - Unknown word (BEID)       -- XX("beid3"), FILE_BEID3, FILE_FMT_NUM },
./ext/fileinfo/libmagic/apprentice.c:246:8     - Unknown word (beid)       -- { XX("beid3"), FILE_BEID3,		FILE
./ext/fileinfo/libmagic/apprentice.c:248:24    - Unknown word (QWDATE)     -- XX("qwdate"), FILE_QWDATE, FILE_FMT_STR },
./ext/fileinfo/libmagic/apprentice.c:248:8     - Unknown word (qwdate)     -- { XX("qwdate"), FILE_QWDATE,		FILE
./ext/fileinfo/libmagic/apprentice.c:249:25    - Unknown word (LEQWDATE)   -- XX("leqwdate"), FILE_LEQWDATE, FILE_FMT_STR },
./ext/fileinfo/libmagic/apprentice.c:249:8     - Unknown word (leqwdate)   -- { XX("leqwdate"), FILE_LEQWDATE,		FILE
./ext/fileinfo/libmagic/apprentice.c:250:25    - Unknown word (BEQWDATE)   -- XX("beqwdate"), FILE_BEQWDATE, FILE_FMT_STR },
./ext/fileinfo/libmagic/apprentice.c:250:8     - Unknown word (beqwdate)   -- { XX("beqwdate"), FILE_BEQWDATE,		FILE
./ext/fileinfo/libmagic/apprentice.c:2766:14   - Unknown word (origs)      -- const char *origs = s;
./ext/fileinfo/libmagic/apprentice.c:2769:9    - Unknown word (origp)      -- char *origp = p;
./ext/fileinfo/libmagic/apprentice.c:3101:14   - Unknown word (MAGICNO)    -- if (*ptr != MAGICNO) {
./ext/fileinfo/libmagic/apprentice.c:3113:17   - Unknown word (VERSIONNO)  -- if (version != VERSIONNO) {
./ext/fileinfo/libmagic/apprentice.c:3175:14   - Unknown word (mmaped)     -- * handle an mmaped file.
./ext/fileinfo/libmagic/apprentice.c:463:9     - Unknown word (oomem)      -- file_oomem(ms, sizeof(*ml));
./ext/fileinfo/libmagic/apprentice.c:533:10    - Unknown word (shnum)      -- ms->elf_shnum_max = FILE_ELF_SHNUM
./ext/fileinfo/libmagic/apprentice.c:533:31    - Unknown word (SHNUM)      -- shnum_max = FILE_ELF_SHNUM_MAX;
./ext/fileinfo/libmagic/apprentice.c:534:10    - Unknown word (phnum)      -- ms->elf_phnum_max = FILE_ELF_PHNUM
./ext/fileinfo/libmagic/apprentice.c:534:31    - Unknown word (PHNUM)      -- phnum_max = FILE_ELF_PHNUM_MAX;
./ext/fileinfo/libmagic/apprentice.c:53:19     - Unknown word (strtoui)    -- #define strtoull _strtoui64
./ext/fileinfo/libmagic/apprentice.c:71:9      - Unknown word (EATAB)      -- #define EATAB {while (isascii(CAST
./ext/fileinfo/libmagic/apprentice.c:79:35     - Unknown word (DECC)       -- osf__) && defined(__DECC)
./ext/fileinfo/libmagic/apprentice.c:908:13    - Unknown word (reln)       -- switch (m->reln) {
./ext/fileinfo/libmagic/apptype.c:111:21    - Unknown word (PHYSDRV)    -- if (type & FAPPTYP_PHYSDRV) {
./ext/fileinfo/libmagic/apptype.c:114:28    - Unknown word (VIRTDRV)    -- else if (type & FAPPTYP_VIRTDRV) {
./ext/fileinfo/libmagic/apptype.c:20:4      - Unknown word (amai)       -- * amai: Darrel Hankerson did
./ext/fileinfo/libmagic/apptype.c:8:35      - Unknown word (FAPPTYP)    -- DosQueryAppType will return FAPPTYP_DOS on a file ending
./ext/fileinfo/libmagic/ascmagic.c:144:28    - Unknown word (realloced)  -- improved, or at least realloced after conversion. *
./ext/fileinfo/libmagic/ascmagic.c:50:9      - Unknown word (ISSPC)      -- #define ISSPC(x) ((x) == ' ' || (x
./ext/fileinfo/libmagic/buffer.c:54:5      - Unknown word (eoff)       -- b->eoff = 0;
./ext/fileinfo/libmagic/buffer.c:68:21     - Unknown word (CCAST)      -- struct buffer *b = CCAST(struct buffer *, bb
./ext/fileinfo/libmagic/cdf.c:1362:7    - Unknown word (abuf)       -- char abuf[16];
./ext/fileinfo/libmagic/cdf.c:1497:10   - Unknown word (tbuf)       -- char tbuf[26];
./ext/fileinfo/libmagic/cdf.c:1601:17   - Unknown word (SSAT)       -- cdf_dump_sat("SSAT", &ssat, CDF_SHORT_SEC
./ext/fileinfo/libmagic/cdf.c:166:13    - Unknown word (UNPACKA)    -- #define CDF_UNPACKA(a) \
./ext/fileinfo/libmagic/cdf.c:201:7     - Unknown word (secid)      -- h->h_secid_first_directory = CDF
./ext/fileinfo/libmagic/cdf.c:441:9     - Unknown word (nsatpersec) -- size_t nsatpersec = (ss / sizeof(mid)
./ext/fileinfo/libmagic/cdf.c:444:33    - Unknown word (SECID)      -- master_sat[i] == CDF_SECID_FREE)
./ext/fileinfo/libmagic/cdf.c:611:22    - Unknown word (ssat)       -- const cdf_sat_t *ssat, const cdf_stream_t
./ext/fileinfo/libmagic/cdf.c:785:22    - Unknown word (secror)     -- DPRINTF(("No first secror in dir\n"));
./ext/fileinfo/libmagic/cdf.c:860:13    - Unknown word (SHLEN)      -- #define CDF_SHLEN_LIMIT (UINT32_MAX /
./ext/fileinfo/libmagic/cdf.c:961:16    - Unknown word (nelements)  -- size_t i, o4, nelements, j, slen, left;
./ext/fileinfo/libmagic/cdf.h:43:10     - Unknown word (DJGPP)      -- #ifdef __DJGPP__
./ext/fileinfo/libmagic/cdf.h:85:21     - Unknown word (dirid)      -- typedef int32_t cdf_dirid_t;
./ext/fileinfo/libmagic/cdf.h:86:13     - Unknown word (DIRID)      -- #define CDF_DIRID_NULL -1
./ext/fileinfo/libmagic/cdf_time.c:106:6     - Unknown word (rdays)      -- int rdays;
./ext/fileinfo/libmagic/cdf_time.c:45:18     - Unknown word (mdays)      -- static const int mdays[] = {
./ext/fileinfo/libmagic/compress.c:135:9     - Unknown word (lrzip)        -- #define lrzip_flags "-do"
./ext/fileinfo/libmagic/compress.c:136:9     - Unknown word (lzip)         -- #define lzip_flags gzip_flags
./ext/fileinfo/libmagic/compress.c:159:20    - Unknown word (zstd)         -- static const char *zstd_args[] = {
./ext/fileinfo/libmagic/compress.c:174:3     - Unknown word (compr)        -- } compr[] = {
./ext/fileinfo/libmagic/compress.c:184:62    - Unknown word (gzipped)      -- args, do_zlib },/* 2, gzipped */
./ext/fileinfo/libmagic/compress.c:189:58    - Unknown word (pkziped)      -- args, NULL },	/* 6, pkziped */
./ext/fileinfo/libmagic/compress.c:192:19    - Unknown word (LZIP)         -- { { .magic = "LZIP" },	4, lzip_args, NULL
./ext/fileinfo/libmagic/compress.c:194:19    - Unknown word (LRZI)         -- { { .magic = "LRZI" },	4, lrzip_args, NULL
./ext/fileinfo/libmagic/compress.c:194:58    - Unknown word (LRZIP)        -- args, NULL },	/* 10, LRZIP */
./ext/fileinfo/libmagic/compress.c:203:9     - Unknown word (OKDATA)       -- #define OKDATA 0
./ext/fileinfo/libmagic/compress.c:209:16    - Unknown word (ncompr)       -- private size_t ncompr = __arraycount(compr
./ext/fileinfo/libmagic/compress.c:215:13    - Unknown word (uncompressgzipped) -- private int uncompressgzipped(const unsigned char
./ext/fileinfo/libmagic/compress.c:223:13    - Unknown word (uncompressxzlib)   -- private int uncompressxzlib(const unsigned char
./ext/fileinfo/libmagic/compress.c:30:4      - Unknown word (zmagic)     -- * zmagic() - returns 0 if not
./ext/fileinfo/libmagic/compress.c:30:44     - Unknown word (uncompresses) -- if not recognized, uncompresses and prints
./ext/fileinfo/libmagic/compress.c:32:31     - Unknown word (newch)        -- uncompress(method, old, n, newch) - uncompress old into
./ext/fileinfo/libmagic/compress.c:350:11    - Unknown word (Zmagic)            -- DPRINTF("Zmagic returns %d\n", rv);
./ext/fileinfo/libmagic/compress.c:383:1     - Unknown word (sread)             -- sread(int fd, void *buf, size
./ext/fileinfo/libmagic/compress.c:383:40    - Unknown word (canbepipe)         -- *buf, size_t n, int canbepipe)
./ext/fileinfo/libmagic/compress.c:401:8     - Unknown word (selrv)             -- int selrv;
./ext/fileinfo/libmagic/compress.c:519:9     - Unknown word (FHCRC)             -- #define FHCRC (1 << 1)
./ext/fileinfo/libmagic/compress.c:520:9     - Unknown word (FEXTRA)            -- #define FEXTRA (1 << 2)
./ext/fileinfo/libmagic/compress.c:522:9     - Unknown word (FCOMMENT)          -- #define FCOMMENT (1 << 4)
./ext/fileinfo/libmagic/compress.c:680:46    - Unknown word (unxz)              -- newch), bytes_max, "unxz error %d", rc);
./ext/fileinfo/libmagic/compress.c:717:1     - Unknown word (closep)            -- closep(int *fd)
./ext/fileinfo/libmagic/compress.c:75:37     - Unknown word (XZLIBSUPPORT) -- HAVE_LZMA_H) && defined(XZLIBSUPPORT)
./ext/fileinfo/libmagic/compress.c:76:17     - Unknown word (XZLIB)        -- #define BUILTIN_XZLIB
./ext/fileinfo/libmagic/compress.c:806:11    - Unknown word (xzlib)             -- return "xzlib";
./ext/fileinfo/libmagic/compress.c:856:43    - Unknown word (shound)            -- data is larger, child shound get EPIPE and exit.
./ext/fileinfo/libmagic/der.c:71:34     - Unknown word (UACP)       -- char der_class[] = "UACP";
./ext/fileinfo/libmagic/elfclass.h:34:13     - Unknown word (getu)       -- type = elf_getu16(swap, elfhdr.e_type
./ext/fileinfo/libmagic/elfclass.h:43:22     - Unknown word (clazz)      -- if (dophn_core(ms, clazz, swap, fd,
./ext/fileinfo/libmagic/elfclass.h:43:7      - Unknown word (dophn)      -- if (dophn_core(ms, clazz, swap
./ext/fileinfo/libmagic/elfclass.h:44:48     - Unknown word (phoff)      -- getu(swap, elfhdr.e_phoff)), phnum,
./ext/fileinfo/libmagic/elfclass.h:45:46     - Unknown word (phentsize)  -- getu16(swap, elfhdr.e_phentsize)),
./ext/fileinfo/libmagic/elfclass.h:68:7      - Unknown word (doshn)      -- if (doshn(ms, clazz, swap, fd
./ext/fileinfo/libmagic/elfclass.h:69:48     - Unknown word (shoff)      -- getu(swap, elfhdr.e_shoff)), shnum,
./ext/fileinfo/libmagic/elfclass.h:70:46     - Unknown word (shentsize)  -- getu16(swap, elfhdr.e_shentsize)),
./ext/fileinfo/libmagic/elfclass.h:72:43     - Unknown word (shstrndx)   -- getu16(swap, elfhdr.e_shstrndx)),
./ext/fileinfo/libmagic/encoding.c:31:10     - Unknown word (Wunsch)     -- * Joerg Wunsch <joerg@freebsd.org>
./ext/fileinfo/libmagic/encoding.c:31:4      - Unknown word (Joerg)      -- * Joerg Wunsch <joerg@freebsd
./ext/fileinfo/libmagic/encoding.c:322:9     - Unknown word (LOCB)       -- #define LOCB 0x80
./ext/fileinfo/libmagic/encoding.c:323:9     - Unknown word (HICB)       -- #define HICB 0xBF
./ext/fileinfo/libmagic/encoding.c:84:18     - Unknown word (udefbuf)    -- file_unichar_t *udefbuf;
./ext/fileinfo/libmagic/encoding.c:85:9      - Unknown word (udeflen)    -- size_t udeflen;
./ext/fileinfo/libmagic/file.h:275:29    - Unknown word (cdux)       -- FILE_FMT_NUM 1 /* "cduxXi" */
./ext/fileinfo/libmagic/file.h:432:11    - Unknown word (eoffset)    -- uint32_t eoffset; /* offset from end
./ext/fileinfo/libmagic/file.h:483:20    - Unknown word (fsmagic)    -- protected int file_fsmagic(struct magic_set *,
./ext/fileinfo/libmagic/file.h:616:27    - Unknown word (lseeki)     -- define FINFO_LSEEK_FUNC _lseeki64
./ext/fileinfo/libmagic/fsmagic.c:151:26    - Unknown word (scharacter) -- if (file_printf(ms, "%scharacter special (%d/%d/%d)"
./ext/fileinfo/libmagic/fsmagic.c:178:32    - Unknown word (sfifo)      -- if (file_printf(ms, "%sfifo (named pipe)", COMMA
./ext/fileinfo/libmagic/fsmagic.c:188:32    - Unknown word (sdoor)      -- if (file_printf(ms, "%sdoor", COMMA) == -1)
./ext/fileinfo/libmagic/fsmagic.c:209:32    - Unknown word (ssocket)    -- if (file_printf(ms, "%ssocket", COMMA) == -1)
./ext/fileinfo/libmagic/funcs.c:299:24    - Unknown word (UNKNUNKN)   -- if (file_printf(ms, "UNKNUNKN") == -1)
./ext/fileinfo/libmagic/funcs.c:320:17    - Unknown word (inname)     -- const char *inname,
./ext/fileinfo/libmagic/funcs.c:530:9     - Unknown word (OCTALIFY)   -- #define OCTALIFY(n, o)	\
./ext/fileinfo/libmagic/funcs.c:731:14    - Unknown word (eptr)       -- char *ptr, *eptr = buf + bufsiz - 1;
./ext/fileinfo/libmagic/is_tar.c:32:60     - Unknown word (ihnp)       -- Aug 1985 John Gilmore (ihnp4!hoptoad!gnu).
./ext/fileinfo/libmagic/is_tar.c:69:58     - Unknown word (nroff)      -- can confuse it with an nroff file.
./ext/fileinfo/libmagic/magic.h:80:15     - Unknown word (SNPRINTB)   -- #define MAGIC_SNPRINTB "\177\020\
./ext/fileinfo/libmagic/print.c:53:20     - Unknown word (optyp)      -- static const char optyp[] = { FILE_OPS };
./ext/fileinfo/libmagic/readcdf.c:111:29    - Unknown word (vbuf)       -- to_mime(const char *vbuf, const struct nv *nv
